,Type,Well-behavedness,Formula,Baseline,RantaI,RantaII,Translation 1,Translation 2,Translation 3
0,GGC,WB,"∀ x ( Dodec ( x ) → ∃ y ( SameSize ( x , y ) ∧ Cube ( y ) ) )","For all x, if x is a dodecahedron, then there is an element y such that x is of the same size as y and y is a cube.","For all dodecahedrons x, there is an element y such that x is of the same size as y and y is a cube.",Every dodecahedron is of the same size as some cube.,RantaII,RantaI,Baseline
1,GGC,WB,Cube ( a ) ∨ Cube ( c ) ∨ Cube ( e ),A is a cube or c is a cube or e is a cube.,"A is a cube, c is a cube or e is a cube.","A is a cube, c is a cube or e is a cube.",RantaI,RantaII,Baseline
2,GGC,WB,"¬ ( FrontOf ( c , b ) ∨ FrontOf ( d , b ) ∨ FrontOf ( d , c ) )",It is not the case that c is in front of b or d is in front of b or d is in front of c.,"It is not the case that c is in front of b, d is in front of b or d is in front of c.",It is not the case that c or d is in front of b and d is not in front of c.,RantaI,RantaII,Baseline
3,GGC,WB,"∀ x ∀ u ( ( Tet ( x ) ∧ Dodec ( u ) ) → FrontOf ( x , u ) )","For all x, for all u, if x is a tetrahedron and u is a dodecahedron, then x is in front of u.","For all x, for all u, if x is a tetrahedron and u is a dodecahedron, then x is in front of u.","For all x, for all dodecahedrons u, x is not a tetrahedron or x is in front of u.",Baseline,RantaI,RantaII
4,GGC,WB,"∀ x ( Cube ( x ) → ∀ y ( ¬ BackOf ( y , x ) ∨ Small ( x ) ) )","For all x, if x is a cube, then for all y, it is not the case that y is in back of x or x is small.","For all cubes x, for all y, y is not in back of x or x is small.","For all cubes x, nothing is in back of x or x is small.",RantaI,RantaII,Baseline
5,GGC,WB,"∃ y ∃ x ( Cube ( y ) ∧ Tet ( x ) ∧ Larger ( y , x ) )",There is an element y such that there is an element x such that y is a cube and x is a tetrahedron and y is larger than x.,"There is an element y such that there is an element x such that y is a cube, x is a tetrahedron and y is larger than x.",There is an element y such that there is a tetrahedron x such that y is larger than x and y is a cube.,RantaII,Baseline,RantaI
6,GGC,WB,"¬ ∃ x ( LeftOf ( x , a ) ∧ ∃ y ( Smaller ( x , y ) ∧ LeftOf ( y , b ) ) )",It is not the case that there is an element x such that x is to the left of a and there is an element y such that x is smaller than y and y is to the left of b.,It is not the case that there is an element x such that x is to the left of a and there is an element y such that x is smaller than y and y is to the left of b.,"For all x, for all y, if x is smaller than y and y is to the left of b, then x is not to the left of a.",RantaII,RantaI,Baseline
7,GGC,WB,"¬ ∃ u ∃ y ( Cube ( u ) ∧ RightOf ( u , y ) )",It is not the case that there is an element u such that there is an element y such that u is a cube and u is to the right of y.,It is not the case that there is an element u such that there is an element y such that u is a cube and u is to the right of y.,Some cube is to the right of nothing.,RantaI,Baseline,RantaII
8,GGC,WB,"∀ x ∃ y ( ( Cube ( x ) ∧ Large ( y ) ) → FrontOf ( x , y ) )","For all x, there is an element y such that if x is a cube and y is large, then x is in front of y.","For all x, there is an element y such that if x is a cube and y is large, then x is in front of y.","For all x, if for all y, y is large and x is a cube, then x is in front of something.",Baseline,RantaI,RantaII
9,GGC,WB,∀ x ∀ y ( Cube ( x ) ∨ Cube ( y ) ∨ Tet ( x ) ∨ Tet ( y ) ),"For all x, for all y, x is a cube or y is a cube or x is a tetrahedron or y is a tetrahedron.","For all x, for all y, x is a cube, y is a cube, x is a tetrahedron or y is a tetrahedron.","For all x, for all y, x is a cube, y is a cube, x is a tetrahedron or y is a tetrahedron.",RantaII,RantaI,Baseline
10,RG,NWB,"∃ x ¬ ¬ LeftOf ( x , a )",There is an element x such that it is not the case that it is not the case that x is to the left of a.,There is an element x such that it is not the case that x is not to the left of a.,Something is to the left of a.,RantaI,Baseline,RantaII
11,RG,WB,"∃ x ( ( Prime ( x ) ∨ Person ( a ) ) ∧ ( SameRow ( x , b ) ∧ Student ( x ) ) )",There is an element x such that x is a prime or a is a person and x is in the same row as b and x is a student.,"There is an element x such that all these hold : \item x is a prime or a is a person, x is in the same row as b \item x is a student.",There is a student x such that all these hold : \item a is a person or x is a prime \item x is in the same row as b.,RantaII,Baseline,RantaI
12,RG,NWB,"¬ ( ¬ Dodec ( a ) ∨ ∃ x BackOf ( x , x ) )",It is not the case that it is not the case that a is a dodecahedron or there is an element x such that x is in back of x.,It is not the case that a is not a dodecahedron or there is an element x such that x is in back of itself.,Nothing is in back of itself and a is a dodecahedron.,Baseline,RantaII,RantaI
13,RG,NWB,"Medium ( a ) → ∀ x ¬ SameSize ( b , a )","If a is medium, then for all x, it is not the case that b is of the same size as a.","If a is medium, then for all x, b is not of the same size as a.",B is not of the same size as a or a is not medium.,RantaII,Baseline,RantaI
14,RG,WB,"∀ x ( ( Large ( x ) ∧ FrontOf ( a , b ) ) ∧ ¬ Large ( x ) )","For all x, x is large and a is in front of b and it is not the case that x is large.","For all x, x is large, a is in front of b and x is not large.","For all x, x is large, a is in front of b and x is not large.",RantaI,RantaII,Baseline
15,RG,NWB,∃ x ¬ ( Prime ( a ) ∨ Cube ( a ) ),There is an element x such that it is not the case that a is a prime or a is a cube.,There is an element x such that it is not the case that a is a prime or a is a cube.,A is not a cube and a is not a prime.,Baseline,RantaI,RantaII
16,RG,NWB,Student ( a ) → ( ( Small ( b ) → Tet ( a ) ) ∧ ∀ x Person ( x ) ),"If a is a student, then if b is small, then a is a tetrahedron and for all x, x is a person.","If a is a student, then all these hold : \item if b is small, then a is a tetrahedron \item for all x, x is a person.","If a is a student, then all these hold : \item if b is small, then a is a tetrahedron \item everything is a person.",RantaII,Baseline,RantaI
17,RG,NWB,"∀ x ∀ x ( SameSize ( x , x ) → Large ( a ) )","For all x, for all x, if x is of the same size as x, then a is large.","For all x, for all x, if x is of the same size as itself, then a is large.",Nothing is of the same size as itself or a is large.,RantaII,RantaI,Baseline
18,RG,NWB,"( ( Cube ( a ) ∧ BackOf ( a , a ) ) ∧ Even ( b ) ) → ∃ x ∀ y Smaller ( a , a )","If a is a cube and a is in back of a and b is even, then there is an element x such that for all y, a is smaller than a.","If a is a cube, a is in back of itself and b is even, then there is an element x such that for all y, a is smaller than itself.","If a is a cube, a is in back of itself and b is even, then a is smaller than itself.",RantaI,Baseline,RantaII
19,RG,NWB,¬ ( ¬ Cube ( a ) → ( Medium ( a ) ∨ Small ( a ) ) ),"It is not the case that if it is not the case that a is a cube, then a is medium or a is small.","It is not the case that if a is not a cube, then a is medium or small.","A is not a cube, a is not small and a is not medium.",Baseline,RantaII,RantaI
